Rk,School,G,W,L,W-L%,SRS,SOS,Home%,Road%,Tm.,Opp.,Pace,ORtg,FTr,3PAr,TS%,TRB%,AST%,STL%,BLK%,eFG%,TOV%,ORB%,FT/FGA
1,Abilene Christian NCAA,27,23,4,0.852,6.1,-8.46,100.00,55.56,2096,1634,72.5,107,0.351,0.372,0.552,51.8,65.6,13.7,9.2,0.526,16.5,31.7,0.236
2,Air Force,25,5,20,0.2,-13.04,0.17,27.27,9.09,1468,1798,63.9,91.9,0.309,0.45,0.547,40.1,59,11.1,8,0.521,21.2,15.3,0.214
3,Akron,23,15,8,0.652,2.79,-1.02,90.00,50.00,1798,1660,70.1,110.2,0.303,0.461,0.555,51.7,48.6,6.9,8.9,0.52,14.3,31,0.23
4,Alabama A&M,15,6,9,0.4,-19.25,-15.39,71.43,12.50,950,1008,70.1,88.9,0.318,0.329,0.475,49.8,47.6,7.7,9.1,0.448,18.6,28.1,0.199
5,Alabama-Birmingham,29,22,7,0.759,5.84,-3.79,88.24,60.00,2105,1748,68.9,105.3,0.314,0.272,0.524,51.7,39.1,11.6,12.1,0.493,13.2,29.5,0.219
6,Alabama State,18,4,14,0.222,-24.74,-17.41,33.33,11.11,1156,1288,72.4,88.8,0.427,0.347,0.476,49.1,45.7,8.4,6.1,0.435,19.3,29.5,0.277
7,Alabama NCAA,30,24,6,0.8,20.16,10.36,92.31,70.00,2387,2093,75.1,105.9,0.286,0.471,0.542,51,51.1,11.5,10.6,0.513,16,31.5,0.206
8,Albany (NY),16,7,9,0.438,-3.72,-4.41,44.44,33.33,1110,1099,69.7,99.6,0.341,0.343,0.541,47.9,47.3,8.8,5.1,0.505,16.4,22.3,0.247
9,Alcorn State,19,6,13,0.316,-19.97,-10.45,57.14,18.18,1256,1437,71.3,92.8,0.34,0.34,0.488,47.8,40.7,10.6,5,0.444,17.7,29.7,0.247
10,American,10,4,6,0.4,-2.46,2.04,50.00,33.33,691,736,67.5,97.5,0.268,0.427,0.55,48.2,51.6,10.3,11.4,0.526,20.1,24.1,0.189
11,Appalachian State NCAA,28,17,11,0.607,-5.33,-5.24,69.23,36.36,1986,1806,66.7,104.1,0.343,0.431,0.525,50.6,49.4,11.8,9.8,0.484,14.8,29.9,0.253
12,Arizona State,25,11,14,0.44,5.37,8.13,53.85,25.00,1858,1927,72.6,101.4,0.333,0.354,0.53,44.6,49.8,9.9,8.8,0.492,13.5,21.1,0.242
13,Arizona,26,17,9,0.654,12.69,5.85,75.00,50.00,1961,1783,68.4,109.2,0.418,0.314,0.548,55.1,60.4,8.5,11.2,0.505,14.7,34,0.304
14,Little Rock,26,11,15,0.423,-6.31,-5.35,63.64,20.00,1786,1782,67.9,100.2,0.369,0.337,0.542,52.3,55.5,9.3,9.6,0.508,19.2,31.1,0.259
15,Arkansas-Pine Bluff,25,4,21,0.16,-22.9,-8.02,40.00,10.53,1549,1921,69.5,88.2,0.386,0.295,0.483,46.7,45.8,9.1,9.9,0.432,19.7,26.7,0.279
16,Arkansas State,24,11,13,0.458,-7.96,-5.86,75.00,10.00,1741,1667,69.3,104.1,0.344,0.289,0.538,52.5,55.9,9.4,7.1,0.502,16.2,31.9,0.248
17,Arkansas NCAA,28,22,6,0.786,18.06,6.34,94.12,55.56,2307,1979,75.3,108.9,0.327,0.358,0.55,52.8,50.8,10.7,13.5,0.515,14.9,31.7,0.241
18,Army,21,12,9,0.571,4.67,4.77,50.00,62.50,1511,1452,69.9,102.3,0.282,0.41,0.544,49.6,54,9,4.2,0.527,15.9,23,0.179
19,Auburn,27,13,14,0.481,10.27,9.53,61.54,27.27,2084,2064,73.4,104.1,0.362,0.461,0.546,52,56.3,8.4,14.8,0.512,18.7,34.8,0.256
20,Austin Peay,27,14,13,0.519,-6.29,-7.85,61.54,40.00,2007,1890,69,106.6,0.286,0.354,0.546,52.1,48.7,9.7,5.9,0.513,17.8,36,0.215
21,Ball State,23,10,13,0.435,-1.11,-0.37,63.64,27.27,1719,1736,72,102.7,0.287,0.412,0.547,49.4,51.9,7.5,6.1,0.513,17.3,27.8,0.215
22,Baylor NCAA,24,22,2,0.917,23.32,5.36,100.00,87.50,2025,1594,70.2,119.5,0.27,0.392,0.593,53.2,54.8,12.7,10.3,0.575,14.9,37.5,0.188
23,Bellarmine,20,13,7,0.65,-1.96,-6.24,60.00,77.78,1486,1307,65.1,114.1,0.288,0.313,0.599,51.4,56.2,11,8.1,0.574,15.2,27.9,0.214
24,Belmont,30,26,4,0.867,3.88,-8.29,91.67,83.33,2439,2074,71.9,112.7,0.282,0.43,0.588,50.4,61.2,10.7,7.5,0.563,14.8,26.1,0.208
25,Binghamton,18,4,14,0.222,-11.45,-4.56,10.00,37.50,1178,1302,66.2,96.9,0.232,0.454,0.511,50.2,46.3,7.4,8.3,0.489,17.8,29.1,0.156
26,Boise State,26,18,8,0.692,9.61,0.85,91.67,50.00,1981,1725,70.2,108,0.35,0.382,0.558,52.3,50.2,9.4,7.9,0.521,14.4,27.3,0.26
27,Boston College,20,4,16,0.2,1.69,9.84,37.50,0.00,1427,1590,71.9,98.7,0.297,0.46,0.527,47.3,46,9.9,10,0.497,16.8,25,0.208
28,Boston University,18,7,11,0.389,1.11,5.67,25.00,50.00,1249,1331,67.8,102.4,0.286,0.38,0.532,51.2,41.9,8,7.8,0.497,16.1,28.9,0.215
29,Bowling Green State,25,14,11,0.56,1.03,-1.31,36.36,76.92,1963,1886,72.2,107.7,0.287,0.387,0.52,49.6,45,9.9,5.5,0.485,11.7,30.7,0.212
30,Bradley,28,12,16,0.429,0.5,1.34,57.14,18.18,1948,1864,66.4,103.9,0.24,0.369,0.534,52.3,51.9,7.7,11,0.509,16,29.3,0.174
31,Brigham Young NCAA,26,20,6,0.769,14.58,5.86,84.62,77.78,2047,1780,70.5,110.1,0.274,0.396,0.582,54.8,57.4,6.6,7.2,0.557,16.4,28.7,0.2
32,Brown,0,0,0,,,,#DIV/0!,#DIV/0!,,,,,,,,,,,,,,,
33,Bryant,21,15,6,0.714,0.99,-5.76,90.91,50.00,1761,1571,76.7,109.4,0.351,0.396,0.581,51.5,53.7,8.9,8.7,0.545,17.4,29.3,0.265
34,Bucknell,12,5,7,0.417,-3.71,-1.29,40.00,42.86,899,928,73.1,102.5,0.363,0.391,0.561,47.6,46.3,8,8.1,0.52,16,19.8,0.277
35,Buffalo,24,16,8,0.667,7.5,-1.02,72.73,62.50,1961,1748,74.4,108.7,0.298,0.311,0.537,55.3,52.3,10.6,9.6,0.513,15.4,37.3,0.201
36,Butler,25,10,15,0.4,5.74,10.9,66.67,10.00,1588,1717,65.1,96.1,0.294,0.398,0.5,48.8,53.8,8.4,6,0.475,15.3,26,0.19
37,Cal Poly,24,4,20,0.167,-14.98,-2.94,27.27,0.00,1477,1700,68.5,89.4,0.295,0.373,0.492,46.4,57.5,9,9.3,0.455,18.1,22.1,0.213
38,Cal State Bakersfield,26,15,11,0.577,-1.7,-3.95,81.82,42.86,1811,1665,65.7,105.6,0.272,0.27,0.524,56.2,53.4,9.7,10.1,0.494,16.4,39.3,0.194
39,Cal State Fullerton,16,6,10,0.375,-7.84,-4.57,55.56,16.67,1232,1257,72.7,105.1,0.343,0.359,0.557,47.6,50.7,9.1,5,0.521,15.6,25,0.253
40,Cal State Northridge,22,9,13,0.409,-10.2,-3.48,36.36,50.00,1586,1709,70.9,101.1,0.308,0.38,0.523,47,52.3,8.9,6.1,0.488,14.7,25.3,0.224
41,California Baptist,23,13,10,0.565,-6.42,-6.21,73.33,28.57,1820,1674,71.1,110.6,0.343,0.41,0.587,53.1,63.6,7.1,6.3,0.556,16.7,29,0.253
42,UC-Davis,18,10,8,0.556,-7.27,-5.68,57.14,57.14,1295,1289,70.7,99.8,0.369,0.309,0.54,48.9,43.4,10.4,8,0.49,17.9,26.6,0.289
43,UC-Irvine,27,18,9,0.667,1.96,-2.36,90.91,50.00,1950,1712,69.2,103.4,0.293,0.241,0.53,55.4,43.8,10.8,11.6,0.492,16,32.6,0.223
44,UC-Riverside,22,14,8,0.636,2.55,-4,55.56,70.00,1544,1400,66.8,103.9,0.22,0.423,0.546,52.5,53.8,7.8,6.2,0.525,15.7,26.2,0.155
45,UC-San Diego,17,7,10,0.412,-8.51,-0.58,70.00,0.00,1214,1226,70.2,101,0.213,0.514,0.567,43.8,65.8,9.7,5.4,0.556,17.4,17.3,0.136
46,UC-Santa Barbara NCAA,26,22,4,0.846,6.02,-4.31,100.00,66.67,1989,1633,67.4,112.5,0.342,0.339,0.579,54.2,59,11.1,7.4,0.545,14.2,29.4,0.257
47,University of California,29,9,20,0.31,2.48,7.34,42.86,8.33,1897,2008,66.3,98.7,0.346,0.405,0.53,49.4,52.3,6.6,6.2,0.497,17.1,24.6,0.242
48,Campbell,27,17,10,0.63,-6.29,-6.81,75.00,46.15,1917,1840,65.8,106.4,0.339,0.369,0.586,46.2,55.4,9.2,6.7,0.565,16.7,20.7,0.23
49,Canisius,13,7,6,0.538,-7.87,-7.1,75.00,50.00,915,925,71.5,98.4,0.316,0.416,0.506,48.6,51.4,7.8,8.9,0.47,14.7,26.6,0.224
50,Central Arkansas,24,5,19,0.208,-15.04,-2.17,44.44,6.67,1701,1933,74,95.8,0.321,0.337,0.532,51.1,53.1,6.8,6.8,0.498,20.8,28.9,0.23
51,Central Connecticut State,21,5,16,0.238,-13.08,-4.22,33.33,18.18,1439,1625,72,95.2,0.284,0.376,0.515,44.7,51.7,9.6,7.1,0.485,17.6,23.4,0.199
52,Central Florida,23,11,12,0.478,6.02,8.24,66.67,33.33,1546,1597,68,98.3,0.307,0.402,0.535,48.9,52.6,10,9.8,0.501,19,28.2,0.223
53,Central Michigan,23,7,16,0.304,-11.56,-3.41,41.67,18.18,1766,1835,74.9,102.5,0.369,0.326,0.53,48.3,39,10.9,7.6,0.499,15.6,27.7,0.248
54,Charleston Southern,21,3,18,0.143,-16.18,-5.68,10.00,20.00,1375,1550,70.2,92.8,0.302,0.428,0.509,49.5,45.2,8.7,10.2,0.474,20.4,28.2,0.216
55,Charlotte,25,9,16,0.36,-5.38,-2.13,46.15,27.27,1587,1668,64.6,95.9,0.384,0.35,0.532,49.4,51.7,8.2,8.6,0.489,18.3,22.2,0.281
56,Chattanooga,26,18,8,0.692,-1.13,-2.5,75.00,69.23,1888,1801,68.6,104.8,0.282,0.399,0.547,49.3,47.8,9.9,4.9,0.51,14.3,23.9,0.221
57,Chicago State,9,0,9,0,-31.29,1.94,#DIV/0!,0.00,499,798,71.2,77.8,0.254,0.408,0.448,38,49.4,7.6,3.7,0.413,20.1,16.6,0.177
58,Cincinnati,23,12,11,0.522,4.21,7.42,50.00,50.00,1585,1659,71.3,96.6,0.33,0.391,0.512,51.1,60.8,9.5,10.3,0.484,17.8,29.1,0.217
59,Citadel,25,13,12,0.52,-5.61,-0.99,78.57,11.11,2019,1959,74.9,107.9,0.316,0.46,0.56,50.3,54.9,7.3,10.2,0.534,14.4,25.4,0.222
